href	infobox
*Lisp	True
A+_(programming_language)	True
ABC_(programming_language)	True
AIMACO	True
ALF_(proof_assistant)	True
ALGOL	True
ALGOL_58	True
ALGOL_60	True
ALGOL_68	True
ALGOL_W	True
ALGOL_Y	True
AMPL	True
ANSI_C	True
APL_(programming_language)	True
ARITH-MATIC	True
ARPANET	True
ATS_(programming_language)	True
AWK	True
ActionScript	True
Active_Oberon	True
Active_Server_Pages	True
Actor_model	True
Actor_model_middle_history#Actor_programming_languages	True
Ada_(programming_language)	True
Agda_(programming_language)	True
AgentCubes	True
AgentSheets	True
Agora_(programming_language)	True
Akka_(toolkit)	True
Albatross_(programming_language)	True
Alef_(programming_language)	True
Alice_(programming_language)	True
Alma-0	True
Alphard_(programming_language)	True
Apache_Groovy	True
AppleScript	True
Argus_(programming_language)	True
Asm.js	True
AssemblyScript	True
Assembly_language	True
AtScript	True
AutoLISP	True
BASIC	True
BASIC-PLUS	True
BBN_LISP	True
BCPL	True
BETA_(programming_language)	True
B_(programming_language)	True
Bash_(Unix_shell)	True
Basic4android	True
Basic4ppc	True
BeanShell	True
Begriffsschrift	True
Bluespec	True
Boo_(programming_language)	True
Bourne_shell	True
Boxer_(programming_environment)	True
Bs_(programming_language)	True
Burroughs_MCP	True
Burroughs_large_systems	True
C*	True
C++	True
C++11	True
C++14	True
C++17	True
C++20	True
C--	True
C/AL	True
C99	True
CAL_(programming_language)	True
CLIPS	True
CLU_(programming_language)	True
CMS-2	True
CMS_EXEC	True
COBOL	True
COMAL	True
COMIT	True
COMTRAN	True
CORAL	True
COWSEL	True
CPL_(programming_language)	True
CS-1_(programming_language)	True
C_(programming_language)	True
C_Sharp_(programming_language)	True
C_shell	True
Caché_ObjectScript	True
Cadence_SKILL	True
Caml	True
Cat_(programming_language)	True
Category:C_programming_language_family	True
Catrobat	True
Cayenne_(programming_language)	True
Ceylon_(programming_language)	True
Chapel_(programming_language)	True
Chisel_(programming_language)	True
Clean_(programming_language)	True
Clojure	True
CobolScript	True
Cobra_(programming_language)	True
CoffeeScript	True
Common_Lisp	True
Common_Lisp_Object_System	True
Communicating_Sequential_Processes	True
Communicating_sequential_processes	True
Component_Pascal	True
Concepts_(C++)	True
Concurrent_Euclid	True
Constraint_Handling_Rules	True
Contextual_Query_Language	True
Control_Language	True
Cool_(programming_language)	True
Coq	True
Couchbase_Server	True
Cray_MTA	True
Cray_XMT	True
Croquet_OS	True
Crystal_(programming_language)	True
Curry_(programming_language)	True
Cyc	True
Cyclone_(programming_language)	True
Cω	True
DARSIMCO	True
DIGITAL_Command_Language	True
DOPE_(Dartmouth_Oversimplified_Programming_Experiment)	True
D_(programming_language)	True
Dafny	True
Dart_(programming_language)	True
Dartmouth_ALGOL_30	True
Dartmouth_BASIC	True
Dartmouth_Time_Sharing_System	True
Datalog	True
Dataparallel-C	True
Delphi_(Programming_Language)	True
Dependent_ML	True
Donald_Knuth	True
Drago_(programming_language)	True
Dylan_(programming_language)	True
ECMAScript	True
EGL_(programming_language)	True
EISPACK	True
EXEC_2	True
E_(programming_language)	True
Ease_(programming_language)	True
Ed_(text_editor)	True
Eiffel_(programming_language)	True
Elixir_(programming_language)	True
Elm_(programming_language)	True
Emacs_Lisp	True
Epigram_(programming_language)	True
Erlang_(programming_language)	True
Escher_(programming_language)	True
Etoys_(programming_language)	True
EuLisp	True
Euclid_(programming_language)	True
Euler_(programming_language)	True
Executive_Systems_Problem_Oriented_Language	True
Extensible_Application_Markup_Language	True
F*_(programming_language)	True
FACT_(computer_language)	True
FLOW-MATIC	True
FL_(programming_language)	True
FOCAL_(programming_language)	True
FP_(programming_language)	True
F_Sharp_(programming_language)	True
Factor_(programming_language)	True
Fantom_(programming_language)	True
Flix_(programming_language)	True
Forth_(programming_language)	True
Fortran	True
Fortress_(programming_language)	True
FreeBASIC	True
GNU_Octave	True
GRASS_(programming_language)	True
GT.M	True
GW-BASIC	True
Gambas	True
GameMonkey_Script	True
General_algebraic_modeling_system	True
Generic_Java	True
Generics_in_Java	True
Genie_(programming_language)	True
Go_(programming_language)	True
Gofer_(programming_language)	True
Google_Native_Client	True
Gosu_(programming_language)	True
HTML	True
Hack_(programming_language)	True
Haskell	True
Haxe	True
Heinz_Rutishauser	True
Hibernate_(framework)	True
High_Performance_Fortran	True
Hope_(programming_language)	True
HotSpot_(virtual_machine)	True
Hy	True
HyperCard	True
HyperTalk	True
IBM_BASIC	True
IBM_PL/S	True
IDL_(programming_language)	True
IMP_(programming_language)	True
INTLAB	True
ISLISP	True
ISWIM	True
Icon_(programming_language)	True
Id_(programming_language)	True
Idris_(programming_language)	True
Information_Processing_Language	True
Interlisp	True
Interpress	True
Io_(programming_language)	True
Ioke_(programming_language)	True
Isabelle_(proof_assistant)	True
JOOQ_Object_Oriented_Querying	True
JOSS	True
JOVIAL	True
JS++	True
JSON	True
J_(programming_language)	True
Jakarta_Persistence_Query_Language	True
Jakarta_Server_Pages	True
JavaScript	True
Java_(programming_language)	True
Job_Control_Language	True
Join_calculus	True
Joins_(concurrency_library)	True
Joule_(programming_language)	True
Joy_(programming_language)	True
Julia_(programming_language)	True
KL0	True
KL1	True
K_(programming_language)	True
Kawa_(Scheme_implementation)	True
Kent_Recursive_Calculator	True
KornShell	True
Kotlin_(programming_language)	True
LFE_(programming_language)	True
LINPACK	True
LLVM	True
LPMud	True
Language_Integrated_Query	True
Laning_and_Zierler_system	True
Lasso_(programming_language)	True
Le_Lisp	True
Lean_(proof_assistant)	True
Limbo_(programming_language)	True
Lingo_(programming_language)	True
Lisp_(programming_language)	True
Lisp_Machine_Lisp	True
List_of_BASIC_dialects	True
List_of_object-oriented_programming_languages	True
LiveCode	True
LiveScript_(programming_language)	True
Logic_Programming#Concurrent_logic_programming	True
Logo_(programming_language)	True
Logtalk	True
Lua_(programming_language)	True
Lucid_(programming_language)	True
Lustre_(programming_language)	True
MATH-MATIC	True
MATLAB	True
ML_(programming_language)	True
MSX_BASIC	True
MUMPS	True
Machine_code	True
Maclisp	True
Makeblock	True
Maker_culture	True
Mary_(programming_language)	True
Mathematical_notation	True
Mercury_(programming_language)	True
Mesa_(programming_language)	True
Microsoft_BASIC	True
Microsoft_Excel	True
Microsoft_Power_Fx	True
Microsoft_Small_Basic	True
Mirah_(programming_language)	True
Miranda_(programming_language)	True
Modula	True
Modula-2	True
Modula-2+	True
Modula-3	True
Moose_(Perl)	True
NEWP	True
NS_Basic	True
Natural_language_programming	True
NekoVM	True
Nemerle	True
NetLogo	True
NetRexx	True
Newspeak_(programming_language)	True
Newsqueak	True
NewtonScript	True
Nial	True
Nim_(programming_language)	True
Nineteen_Eighty-Four	True
Nu_(programming_language)	True
NumPy	True
OCaml	True
OPS5	True
Oaklisp	True
Oberon-2	True
Oberon_(programming_language)	True
ObjVlisp	True
Object_Oberon	True
Object_Pascal	True
Object_REXX	True
Objective-C	True
Objective-J	True
Occam_(programming_language)	True
Opa_(programming_language)	True
OpenLisp	True
OpenVera	True
Orwell_(programming_language)	True
Oxygene_(programming_language)	True
Oz_(programming_language)	True
PACT_I	True
PDF	True
PHP	True
PL-6	True
PL/0	True
PL/8	True
PL/I	True
PL/M	True
PL/SQL	True
PL/pgSQL	True
PLEX_(programming_language)	True
POP-11	True
POP-2	True
PSB-Prolog	True
ParaSail_(programming_language)	True
Pascal_(programming_language)	True
Perl	True
Pike_(programming_language)	True
Pizza_(programming_language)	True
Plankalkül	True
Planner_(programming_language)	True
Polymorphic_Programming_Language	True
Polyphonic_C_Sharp	True
Pony_(programming_language)	True
PostScript	True
PowerShell	True
Processing	True
Profile_Scripting_Language	True
Programming_Language_for_Business	True
Progress_Chef	True
Project_Jupyter	True
Project_Verona	True
Prolog	True
Puppet_(software)	True
PureScript	True
Pure_Data	True
Pyomo	True
Python_(programming_language)	True
QB64	True
QBasic	True
QML	True
Q_(programming_language_from_Kx_Systems)	True
Qore_(programming_language)	True
Qt_(software)	True
QuickBASIC	True
RPL_(programming_language)	True
R_(programming_language)	True
Racket_(programming_language)	True
Raku_(programming_language)	True
Ratfor	True
Rebol	True
Red_(programming_language)	True
Redux_(JavaScript_library)	True
Reverse_Polish_Notation	True
Rexx	True
Ring_(programming_language)	True
Ruby_(programming_language)	True
Rust_(programming_language)	True
S3_(programming_language)	True
SAC_programming_language	True
SASL_(programming_language)	True
SB-Prolog	True
SETL	True
SETLX	True
SISAL	True
SNOBOL	True
SP/k	True
SPARK_(programming_language)	True
SPARQL	True
SQL	True
SQL/PSM	True
SUPER_BASIC	True
SYMPL	True
S_(programming_language)	True
Sather	True
Scala_(programming_language)	True
Scheme_(programming_language)	True
Schoonschip	True
Scilab	True
ScratchJr	True
Scratch_(programming_language)	True
Sed	True
Seed7	True
Self_(programming_language)	True
Semi-Automatic_Ground_Environment	True
SenseTalk	True
Simple_theory_of_types	True
Simscript	True
Simula	True
Sketchpad	True
SmallBASIC	True
Smalltalk	True
Snap!_(programming_language)	True
Speakeasy_(computational_environment)	True
Speedcoding	True
Squeak	True
Squirrel_(programming_language)	True
Stackless_Python	True
Standard_ML	True
StarLogo	True
Steelman_language_requirements	True
Strand_(programming_language)	True
Strongtalk	True
Structured_text	True
SuperCollider	True
SuperTalk	True
Superplan	True
Swift_(programming_language)	True
Symbolic_Manipulation_Program	True
SystemVerilog	True
TELCOMP	True
TMG_(language)	True
TOM_(object-oriented_programming_language)	True
T_(programming_language)	True
Tcl	True
Tea_(programming_language)	True
Tk_(software)	True
Trith_(programming_language)	True
Turing_(programming_language)	True
Turtlestitch	True
TypeScript	True
UCSD_Pascal	True
UNICODE_(programming_language)	True
Unix_shell	True
VHDL	True
Vala_(programming_language)	True
Verilog	True
Vilnius_BASIC	True
Visual_Basic	True
Visual_Basic_(classic)	True
Visual_Basic_.NET	True
Visual_J++	True
Visual_J_Sharp	True
Visual_Prolog	True
Vue.js	True
WebAssembly	True
Whiley_(programming_language)	True
Wikipedia:Citation_needed	True
Windows_Forms	True
Wolfram_Language	True
Wolfram_Mathematica	True
XBase	True
XPL	True
XSB	True
Xojo	True
YAML	True
ZPL_(programming_language)	True
Z_notation	True
Zig_(programming_language)	True
Zonnon	True
tp://erights.org/history/original-e/index.html	True
tps://foldoc.org/Lean	True
tps://github.com/proebsting/goaldi	True
tps://shakti.com/	True
Ωmega	True
ALF_(proof_assistant)	False
ALGOL_Y	False
ANSI_C	False
ARITH-MATIC	False
Actor_model	False
Actor_model_middle_history#Actor_programming_languages	False
Agora_(programming_language)	False
Albatross_(programming_language)	False
Alphard_(programming_language)	False
Argus_(programming_language)	False
AtScript	False
BBN_LISP	False
Boxer_(programming_environment)	False
C++11	False
C++14	False
C++17	False
C++20	False
C99	False
CAL_(programming_language)	False
CMS_EXEC	False
CS-1_(programming_language)	False
Cat_(programming_language)	False
Category:C_programming_language_family	False
Cayenne_(programming_language)	False
CobolScript	False
Common_Lisp_Object_System	False
Communicating_Sequential_Processes	False
Communicating_sequential_processes	False
Concepts_(C++)	False
Contextual_Query_Language	False
Cray_MTA	False
Dataparallel-C	False
Delphi_(Programming_Language)	False
Dependent_ML	False
Drago_(programming_language)	False
EISPACK	False
EXEC_2	False
GRASS_(programming_language)	False
GameMonkey_Script	False
Generic_Java	False
Generics_in_Java	False
Gofer_(programming_language)	False
High_Performance_Fortran	False
Hope_(programming_language)	False
IBM_PL/S	False
Id_(programming_language)	False
Interpress	False
Ioke_(programming_language)	False
Job_Control_Language	False
Join_calculus	False
Joins_(concurrency_library)	False
KL0	False
KL1	False
Laning_and_Zierler_system	False
Lingo_(programming_language)	False
List_of_BASIC_dialects	False
List_of_object-oriented_programming_languages	False
Logic_Programming#Concurrent_logic_programming	False
Lustre_(programming_language)	False
Machine_code	False
Maker_culture	False
Mathematical_notation	False
Moose_(Perl)	False
Natural_language_programming	False
OPS5	False
ObjVlisp	False
Objective-J	False
OpenVera	False
PACT_I	False
PL-6	False
PL/0	False
PL/8	False
PL/SQL	False
POP-11	False
POP-2	False
PSB-Prolog	False
Pike_(programming_language)	False
Polymorphic_Programming_Language	False
Pony_(programming_language)	False
Reverse_Polish_Notation	False
SB-Prolog	False
SETLX	False
SYMPL	False
Scheme_(programming_language)	False
ScratchJr	False
Simple_theory_of_types	False
Simscript	False
Steelman_language_requirements	False
Strand_(programming_language)	False
Structured_text	False
SuperTalk	False
Symbolic_Manipulation_Program	False
TOM_(object-oriented_programming_language)	False
Trith_(programming_language)	False
UNICODE_(programming_language)	False
Unix_shell	False
Visual_Basic	False
Visual_J++	False
Wikipedia:Citation_needed	False
XBase	False
XPL	False
Z_notation	False
tp://erights.org/history/original-e/index.html	False
tps://foldoc.org/Lean	False
tps://github.com/proebsting/goaldi	False
tps://shakti.com/	False
